UsageDate,ServiceName,CostUSD,Cost,Currency,class
01-05-2023,Automation,0.001,0.08177125,INR,0+F2:F98
01-05-2023,Azure DNS,0.50034793,40.91407567,INR,0
01-05-2023,Bandwidth,127.7707189,10447.97139,INR,0
01-05-2023,Storage,134.5045018,10998.60124,INR,0
01-05-2023,Virtual Machines,13.98730932,1143.759767,INR,0
01-05-2023,Virtual Machines Licenses,23.73388182,1940.749184,INR,0
01-05-2023,Virtual Network,22.82866414,1866.728403,INR,0
01-06-2023,Azure DNS,0.484221368,39.98276361,INR,0
01-06-2023,Bandwidth,121.8232207,10059.09562,INR,0
01-06-2023,Logic Apps,0.00317065,0.261804565,INR,0
01-06-2023,Network Watcher,0.01,0.8257125,INR,0
01-06-2023,Storage,142.0583347,11729.93427,INR,0
01-06-2023,Virtual Machines,0.79302743,65.48126618,INR,0
01-06-2023,Virtual Machines Licenses,23.02560608,1901.253076,INR,1
01-06-2023,Virtual Network,22.92013674,1892.544341,INR,1
01-07-2023,Azure DNS,0.5003408,41.05608977,INR,1
01-07-2023,Bandwidth,123.5551425,10138.47166,INR,1
01-07-2023,Logic Apps,0.003170644,0.260171185,INR,1
01-07-2023,Network Watcher,0.003,0.24616875,INR,0
01-07-2023,Storage,146.125967,11990.54888,INR,1
01-07-2023,Virtual Machines,7.247164746,594.6751622,INR,1
01-07-2023,Virtual Machines Licenses,23.79947226,1952.895445,INR,0
01-07-2023,Virtual Network,23.67103901,1942.356695,INR,1
01-08-2023,Azure DNS,0.5003544,40.99873932,INR,1
01-08-2023,Bandwidth,125.424904,10277.24138,INR,1
01-08-2023,Logic Apps,0.003056845,0.250476039,INR,0
01-08-2023,Storage,148.6975068,12184.18449,INR,1
01-08-2023,Virtual Machines,33.33048047,2731.079572,INR,1
01-08-2023,Virtual Machines Licenses,23.79787414,1949.983529,INR,1
01-08-2023,Virtual Network,23.78540681,1948.961962,INR,0
01-09-2023,Azure DNS,0.484232568,40.04905981,INR,1
01-09-2023,Bandwidth,132.4246425,10952.34559,INR,1
01-09-2023,Logic Apps,0.003158023,0.261188281,INR,1
01-09-2023,Storage,150.503614,12447.58952,INR,1
01-09-2023,Virtual Machines,32.24779188,2667.093937,INR,1
01-09-2023,Virtual Machines Licenses,23.0245407,1904.27342,INR,1
01-09-2023,Virtual Network,22.85474668,1890.230392,INR,1
01-10-2023,Azure DNS,0.5003672,41.6449366,INR,1
01-10-2023,Bandwidth,132.4120884,11020.4926,INR,1
01-10-2023,Logic Apps,0.004471506,0.372157856,INR,1
01-10-2023,Storage,152.8199293,12719.01169,INR,1
01-10-2023,Virtual Machines,33.28044062,2769.889472,INR,0
01-10-2023,Virtual Machines Licenses,23.80053702,1980.888946,INR,1
01-10-2023,Virtual Network,23.7895075,1979.970973,INR,1
